NAME=[CSKILL_K (3.x) dev] 设计配置
AUTHOR=Mokha(悠木晓缺)

IF:0xB2A604=0x43 0x53 0x4B 0x49 0x4C 0x4C 0x53 0x59 0x53 0x5F 0x4B 0x2D 0x33

TYPE=STRUCT
TAG=#ENGINE

DATASIZE=32
DATACOUNT=1

POINTER=0xB2A680
B0:$COMBO combo.bool.txt=使用可装备技能
B1:$COMBO combo.bool.txt=产生新技能卷轴
B2:DECIMAL=最大可装备技能数量 (0-7)
B3:$COMBO combo.bool.txt=移除行动轨迹
B4:$COMBO combo.bool.txt=使用中文字符
B5:$COMBO combo.ktut_level.txt=核心教程等级
B6:$COMBO combo.bool.txt=启用连携攻击
B7:$COMBO combo.bool.txt=启用战斗投降
B8:$COMBO combo.bool.txt=命中率根据攻击范围递减
B9:$COMBO combo.bool.txt=调试自动加载技能
B10:$COMBO combo.bool.txt=战后升级
B11:$COMBO combo.lvupmode.txt=简单难度成长模式
B12:$COMBO combo.lvupmode.txt=普通难度成长模式
B13:$COMBO combo.lvupmode.txt=困难难度成长模式
B14:$COMBO combo.PageStyle_Unit.txt=单位菜单风格
B15:$COMBO combo.PageStyle_Skill.txt=技能菜单风格
B16:$COMBO combo.bool.txt=启用外传魔法
B17:$COMBO combo.bool.txt=外传魔法必须是魔法
B18:$COMBO combo.bool.txt=外传魔法需要武器技能
B19:$COMBO combo.bool.txt=AI是否能使用外传魔法
B20:$COMBO combo.bool.txt=启用外传魔法额外配置文件
B21:$COMBO combo.bool.txt=ai回合无暂停
B22:$COMBO combo.bool.txt=启用盾牌
B23:$COMBO combo.bool.txt=启用盾牌额外配置文件
B24:$COMBO combo.bool.txt=自动narrow字体
B25:DECIMAL=技能子菜单宽度
B26:$COMBO combo.bool.txt=武器额外熟练度自动生成字体
B27:$COMBO combo.bool.txt=敌人能否连携攻击

INFO=Editor: gKernelDesigerConfig\nhttps://github.com/FireEmblemUniverse/fe8u-cskillsys/tree/main/docs/SystemConfig.md
