NAME=[CSKILL_K (3.x) dev] designer config
AUTHOR=Mokha(悠木晓缺)

IF:0xB2A604=0x43 0x53 0x4B 0x49 0x4C 0x4C 0x53 0x59 0x53 0x5F 0x4B 0x2D 0x33

TYPE=STRUCT
TAG=#ENGINE

DATASIZE=32
DATACOUNT=1

POINTER=0xB2A680
B0:$COMBO combo.bool.txt=equip_skill_en
B1:$COMBO combo.bool.txt=gen_new_scroll
B2:DECIMAL=max_equipable_skill (0-7)
B3:$COMBO combo.bool.txt=remove_move_path
B4:$COMBO combo.bool.txt=use_chinese_character
B5:$COMBO combo.ktut_level.txt=kernel_tutorial_level
B6:$COMBO combo.bool.txt=combo_attack_en
B7:$COMBO combo.bool.txt=battle_surrend_en
B8:$COMBO combo.bool.txt=hit_decrease_on_range
B9:$COMBO combo.bool.txt=debug_autoload_skills
B10:$COMBO combo.bool.txt=guaranteed_lvup
B11:$COMBO combo.lvupmode.txt=lvup_mode_tutorial
B12:$COMBO combo.lvupmode.txt=lvup_mode_normal
B13:$COMBO combo.lvupmode.txt=lvup_mode_hard
B14:$COMBO combo.PageStyle_Unit.txt=unit_page_style
B15:$COMBO combo.PageStyle_Skill.txt=skill_page_style
B16:$COMBO combo.bool.txt=gaiden_magic_en
B17:$COMBO combo.bool.txt=gaiden_magic_must_be_magic
B18:$COMBO combo.bool.txt=gaiden_magic_requires_wrank
B19:$COMBO combo.bool.txt=gaiden_magic_ai_en
B20:$COMBO combo.bool.txt=gaiden_magic_ext_conf_en
B21:$COMBO combo.bool.txt=no_suspend_in_aiphase
B22:$COMBO combo.bool.txt=shield_en
B23:$COMBO combo.bool.txt=shield_ext_equip_config_en
B24:$COMBO combo.bool.txt=auto_narrow_font
B25:DECIMAL=skill_sub_menu_width
B26:$COMBO combo.bool.txt=wrank_bonux_rtext_auto_gen

INFO=Editor: gKernelDesigerConfig\nhttps://github.com/FireEmblemUniverse/fe8u-cskillsys/tree/main/docs/SystemConfig.md
